               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.089031,             0.03731,            0.030692,             0.65006,             0.33876,             0.30508,             0.14431,            0.057668,             0.02058,            0.022445,            0.070323,           0.0032975,           0.0032975
                   1,            0.062868,            0.028603,            0.019982,             0.69678,             0.40978,             0.42323,             0.18731,            0.053529,            0.015162,            0.017404,            0.040279,           0.0065871,           0.0065871
                   2,            0.059243,            0.024333,            0.015634,             0.67653,             0.55922,             0.59608,             0.28966,            0.050976,            0.013724,            0.013361,            0.010191,           0.0098326,           0.0098326
                   3,            0.052657,            0.022113,            0.012389,             0.69129,              0.6966,             0.69457,             0.36949,            0.042514,            0.012759,           0.0088674,            0.009802,            0.009802,            0.009802
                   4,            0.045092,            0.020399,           0.0099885,             0.72043,             0.68653,             0.71136,             0.36577,            0.039811,            0.012945,           0.0079607,            0.009802,            0.009802,            0.009802
                   5,            0.042777,            0.019961,           0.0092852,             0.74096,             0.75609,             0.77883,             0.43683,            0.035286,            0.012421,           0.0067288,            0.009736,            0.009736,            0.009736
                   6,            0.039748,            0.019529,           0.0085521,             0.81492,             0.71138,             0.78949,             0.42886,            0.038581,            0.013226,            0.010626,             0.00967,             0.00967,             0.00967
                   7,            0.038448,            0.019365,           0.0086903,             0.86132,             0.77956,             0.83915,             0.47555,             0.03177,            0.012505,           0.0070063,            0.009604,            0.009604,            0.009604
                   8,             0.03748,             0.01875,           0.0082153,             0.85412,             0.76292,             0.83204,             0.47754,            0.034796,            0.012383,           0.0071274,            0.009538,            0.009538,            0.009538
                   9,            0.036568,            0.019248,           0.0073638,             0.80838,             0.74932,             0.80231,             0.46289,            0.034701,            0.011881,           0.0064755,            0.009472,            0.009472,            0.009472
                  10,            0.034568,            0.018478,           0.0076166,             0.83007,             0.75853,             0.81865,             0.45355,            0.036179,            0.012177,           0.0070078,            0.009406,            0.009406,            0.009406
                  11,            0.035013,            0.018867,           0.0075887,             0.85785,             0.80418,             0.85765,             0.51722,            0.030641,            0.012099,            0.005209,             0.00934,             0.00934,             0.00934
                  12,            0.034108,            0.018127,           0.0066136,             0.88544,             0.80703,               0.862,             0.52346,            0.031525,            0.011494,           0.0053062,            0.009274,            0.009274,            0.009274
                  13,             0.03331,            0.018759,           0.0066313,             0.89345,             0.81428,             0.87287,              0.5067,            0.032375,            0.011139,           0.0061757,            0.009208,            0.009208,            0.009208
                  14,            0.032488,            0.018783,           0.0065166,             0.88254,              0.8374,             0.88428,             0.53583,            0.031116,            0.011531,           0.0051865,            0.009142,            0.009142,            0.009142
                  15,            0.032504,             0.01835,           0.0059439,             0.89799,             0.83135,                0.88,             0.54171,            0.030443,            0.011253,           0.0039431,            0.009076,            0.009076,            0.009076
                  16,            0.031967,             0.01837,           0.0056134,             0.88281,             0.85873,             0.88775,             0.53787,            0.028309,            0.011449,           0.0037738,             0.00901,             0.00901,             0.00901
                  17,            0.031668,            0.017009,           0.0061366,             0.91594,              0.7639,             0.86445,             0.50821,            0.033628,            0.011579,           0.0063727,            0.008944,            0.008944,            0.008944
                  18,            0.031609,            0.018355,           0.0054373,              0.8874,             0.83571,             0.89165,             0.54755,            0.030249,            0.011563,           0.0049682,            0.008878,            0.008878,            0.008878
                  19,            0.031257,            0.017684,           0.0055566,             0.89637,             0.81686,             0.88616,             0.53664,            0.031567,            0.011379,           0.0058062,            0.008812,            0.008812,            0.008812
                  20,            0.030197,            0.018099,           0.0057732,             0.87536,             0.81336,             0.86459,             0.52512,            0.030692,             0.01151,           0.0062829,            0.008746,            0.008746,            0.008746
                  21,            0.030435,            0.017608,            0.005566,             0.88337,             0.84125,             0.88597,             0.54423,             0.02991,            0.011443,            0.003749,             0.00868,             0.00868,             0.00868
                  22,            0.029617,             0.01724,           0.0053826,             0.89612,             0.85316,             0.88082,             0.54948,            0.028546,            0.011353,           0.0044028,            0.008614,            0.008614,            0.008614
                  23,            0.029967,            0.017003,           0.0048445,             0.88889,             0.85929,             0.88459,             0.55946,            0.029167,            0.011529,           0.0036936,            0.008548,            0.008548,            0.008548
                  24,            0.029237,            0.017872,           0.0053102,             0.89482,             0.84109,             0.88528,             0.55664,            0.028706,            0.011038,           0.0039297,            0.008482,            0.008482,            0.008482
                  25,            0.029589,            0.017518,           0.0045799,             0.88954,             0.85905,             0.88857,             0.55939,            0.028056,            0.011105,           0.0037694,            0.008416,            0.008416,            0.008416
                  26,            0.029239,            0.018493,           0.0042598,              0.8875,             0.84615,             0.88557,             0.55023,            0.030683,            0.010932,           0.0053384,             0.00835,             0.00835,             0.00835
                  27,            0.029065,            0.016378,            0.004924,             0.89332,             0.83418,             0.90335,             0.57218,            0.028226,            0.011123,           0.0037646,            0.008284,            0.008284,            0.008284
                  28,            0.028186,            0.016925,           0.0051942,             0.89469,             0.85492,             0.89668,             0.56582,             0.02792,            0.011034,           0.0034843,            0.008218,            0.008218,            0.008218
                  29,            0.028561,            0.016742,            0.004603,             0.90358,             0.84868,             0.90189,             0.54968,            0.029177,            0.011139,           0.0035974,            0.008152,            0.008152,            0.008152
                  30,            0.027673,            0.016887,           0.0039883,             0.86787,             0.86338,             0.88536,             0.56448,            0.029104,            0.010972,           0.0031159,            0.008086,            0.008086,            0.008086
                  31,            0.027944,            0.016231,           0.0044783,             0.88568,             0.85809,             0.90344,             0.56357,            0.031111,            0.011443,           0.0032165,             0.00802,             0.00802,             0.00802
                  32,            0.027579,            0.016283,           0.0044154,               0.888,             0.83999,              0.8866,              0.5501,            0.030504,            0.011125,           0.0033326,            0.007954,            0.007954,            0.007954
                  33,            0.027458,            0.016914,           0.0040037,             0.89813,             0.85211,             0.90238,             0.57313,            0.029069,            0.010991,            0.004043,            0.007888,            0.007888,            0.007888
                  34,            0.027923,            0.016574,           0.0034213,             0.90735,             0.85114,             0.90787,             0.56536,            0.030112,            0.011119,           0.0038972,            0.007822,            0.007822,            0.007822
                  35,            0.027592,            0.016884,           0.0038131,             0.90147,             0.85988,             0.90058,             0.57601,             0.02969,            0.010775,           0.0029758,            0.007756,            0.007756,            0.007756
                  36,            0.027288,            0.016488,           0.0033669,               0.914,             0.85711,             0.90207,             0.57547,            0.029849,            0.011034,           0.0028093,             0.00769,             0.00769,             0.00769
                  37,            0.027491,            0.016356,           0.0033783,             0.88732,             0.86968,             0.90426,             0.55276,            0.028789,            0.011029,            0.002985,            0.007624,            0.007624,            0.007624
                  38,            0.026699,            0.016178,           0.0037203,             0.89934,             0.86421,             0.90691,               0.573,             0.02852,            0.010937,           0.0029428,            0.007558,            0.007558,            0.007558
                  39,            0.026988,            0.016986,           0.0038393,             0.89288,             0.84644,             0.89733,             0.57983,            0.028298,            0.011085,           0.0032176,            0.007492,            0.007492,            0.007492
                  40,            0.026911,             0.01697,           0.0037637,             0.88684,             0.87077,             0.89951,             0.57638,            0.028461,            0.011031,           0.0025525,            0.007426,            0.007426,            0.007426
                  41,            0.026713,            0.016064,           0.0039569,             0.90126,             0.87011,             0.90294,             0.57275,            0.027743,            0.011072,           0.0028506,             0.00736,             0.00736,             0.00736
                  42,             0.02669,            0.016309,           0.0035347,             0.88476,             0.86154,               0.898,              0.5772,             0.02882,            0.010808,           0.0034539,            0.007294,            0.007294,            0.007294
                  43,            0.025866,            0.015665,           0.0033062,             0.90233,             0.87812,             0.90323,             0.58005,             0.02627,            0.010865,           0.0032431,            0.007228,            0.007228,            0.007228
                  44,            0.026515,            0.015874,           0.0031856,             0.92749,             0.85307,              0.9014,             0.58102,            0.026915,               0.011,           0.0029012,            0.007162,            0.007162,            0.007162
                  45,            0.025387,            0.015884,           0.0029675,             0.87985,             0.87104,             0.90147,             0.57732,             0.02749,             0.01117,             0.00343,            0.007096,            0.007096,            0.007096
                  46,            0.025408,            0.015929,           0.0027494,             0.91806,             0.86729,             0.91206,             0.58577,            0.026798,            0.011002,           0.0027211,             0.00703,             0.00703,             0.00703
                  47,            0.026021,            0.015919,           0.0030007,             0.90787,             0.87261,              0.9028,             0.58196,             0.02777,            0.011427,           0.0028726,            0.006964,            0.006964,            0.006964
                  48,             0.02586,            0.015293,           0.0026362,             0.92439,             0.84707,             0.90706,              0.5797,            0.028694,            0.011027,           0.0031211,            0.006898,            0.006898,            0.006898
                  49,            0.025937,            0.015723,           0.0028474,             0.90294,             0.87157,             0.90469,             0.58262,            0.028234,            0.011025,           0.0027821,            0.006832,            0.006832,            0.006832
                  50,            0.025081,            0.015273,           0.0028386,             0.90247,             0.85971,             0.89824,              0.5892,            0.028293,            0.010809,           0.0030452,            0.006766,            0.006766,            0.006766
                  51,            0.025181,            0.014721,           0.0030165,             0.91412,              0.8617,              0.8971,             0.57978,            0.030054,            0.011187,           0.0038425,              0.0067,              0.0067,              0.0067
                  52,            0.025317,            0.015457,           0.0028703,             0.92799,             0.85119,             0.90922,             0.58771,            0.027803,            0.011034,           0.0035065,            0.006634,            0.006634,            0.006634
                  53,            0.025004,            0.015493,           0.0029633,             0.89534,             0.87415,             0.90674,             0.57445,             0.02865,              0.0111,            0.002583,            0.006568,            0.006568,            0.006568
                  54,            0.024464,             0.01523,           0.0028306,             0.92567,             0.85592,             0.90276,             0.59035,            0.028873,            0.011026,           0.0055621,            0.006502,            0.006502,            0.006502
                  55,            0.024939,            0.015515,           0.0029468,              0.9005,             0.87723,             0.90588,             0.58975,            0.027055,            0.010968,           0.0028027,            0.006436,            0.006436,            0.006436
                  56,            0.024409,            0.014742,           0.0024351,             0.90708,             0.85938,             0.90861,             0.58196,            0.029446,            0.011162,           0.0053695,             0.00637,             0.00637,             0.00637
                  57,            0.024752,            0.016469,           0.0027804,             0.91472,             0.86772,             0.91308,             0.58891,            0.028144,            0.011233,            0.004627,            0.006304,            0.006304,            0.006304
                  58,            0.024132,            0.014672,           0.0027933,             0.90456,             0.87713,             0.90188,             0.58482,             0.02755,            0.010975,           0.0041697,            0.006238,            0.006238,            0.006238
                  59,            0.024576,            0.014968,           0.0027829,             0.92094,             0.85527,              0.9084,             0.58868,            0.028796,            0.011245,           0.0084254,            0.006172,            0.006172,            0.006172
                  60,            0.023784,            0.015221,           0.0025528,             0.90833,             0.88092,             0.91299,             0.59075,            0.027747,            0.010784,            0.002493,            0.006106,            0.006106,            0.006106
                  61,            0.024269,            0.015307,           0.0024046,              0.9061,             0.87695,             0.91162,              0.5841,            0.026401,            0.010897,           0.0029176,             0.00604,             0.00604,             0.00604
                  62,            0.024218,            0.015403,           0.0025471,             0.90913,             0.85131,             0.90539,             0.59333,             0.02703,            0.010951,           0.0037274,            0.005974,            0.005974,            0.005974
                  63,            0.024215,            0.014484,           0.0025581,             0.90747,             0.86617,             0.90467,             0.59009,             0.02801,            0.011187,           0.0048613,            0.005908,            0.005908,            0.005908
                  64,            0.024067,            0.015201,           0.0029056,             0.90438,             0.86234,             0.89504,             0.58519,            0.028616,            0.011347,           0.0037085,            0.005842,            0.005842,            0.005842
                  65,            0.023902,            0.014917,           0.0025418,             0.91151,             0.87991,             0.90892,             0.59168,            0.027129,            0.010982,           0.0030964,            0.005776,            0.005776,            0.005776
                  66,            0.023488,            0.014665,           0.0024565,             0.89775,             0.88608,             0.90904,             0.58611,            0.026648,            0.011232,           0.0027377,             0.00571,             0.00571,             0.00571
                  67,            0.023861,            0.014859,           0.0021785,             0.91379,             0.86932,             0.91183,             0.60279,              0.0274,            0.011073,           0.0030302,            0.005644,            0.005644,            0.005644
                  68,            0.023031,            0.014801,           0.0020764,             0.91342,              0.8772,             0.91225,             0.60498,            0.027955,            0.011055,           0.0028435,            0.005578,            0.005578,            0.005578
                  69,            0.023991,            0.014915,           0.0022898,              0.9234,             0.86794,             0.91406,             0.59678,            0.027288,             0.01122,           0.0028772,            0.005512,            0.005512,            0.005512
                  70,            0.023497,             0.01468,           0.0020663,             0.90932,             0.87387,             0.91039,             0.59582,            0.026991,            0.011199,           0.0035355,            0.005446,            0.005446,            0.005446
                  71,             0.02336,            0.013888,           0.0021115,             0.88802,             0.86391,              0.8944,             0.57962,            0.028194,            0.011315,           0.0033154,             0.00538,             0.00538,             0.00538
                  72,            0.023307,            0.014636,           0.0023765,             0.89891,              0.8517,             0.89974,             0.58836,            0.028502,             0.01126,           0.0032936,            0.005314,            0.005314,            0.005314
                  73,            0.023263,            0.014857,           0.0022159,             0.91588,             0.87113,             0.90884,             0.59303,            0.026148,            0.010892,           0.0036022,            0.005248,            0.005248,            0.005248
                  74,            0.022534,            0.014505,           0.0017817,             0.91922,             0.87051,             0.91078,             0.58804,            0.026676,            0.011153,           0.0028888,            0.005182,            0.005182,            0.005182
                  75,            0.021917,            0.014435,           0.0021249,             0.91615,             0.85408,             0.90635,             0.59827,            0.027237,            0.011323,           0.0028913,            0.005116,            0.005116,            0.005116
                  76,            0.023246,            0.014808,           0.0022712,             0.89733,             0.86424,             0.90536,             0.58817,            0.029157,            0.011362,           0.0049729,             0.00505,             0.00505,             0.00505
                  77,            0.022938,            0.014777,           0.0019323,              0.9237,             0.86509,             0.91184,             0.58928,            0.028057,            0.011142,           0.0031417,            0.004984,            0.004984,            0.004984
                  78,            0.022568,              0.0148,           0.0021683,             0.92448,             0.87426,              0.9129,             0.60043,            0.026928,            0.011103,           0.0032075,            0.004918,            0.004918,            0.004918
                  79,            0.022365,            0.014106,           0.0020208,             0.91085,             0.87834,             0.90457,             0.58774,            0.027311,            0.011442,           0.0026632,            0.004852,            0.004852,            0.004852
                  80,            0.022594,            0.014015,           0.0021602,             0.89888,             0.85895,             0.89524,              0.5826,            0.026576,            0.011582,           0.0031659,            0.004786,            0.004786,            0.004786
                  81,            0.022708,            0.014207,            0.001916,              0.9172,             0.86388,              0.9125,             0.58787,            0.027032,            0.011292,           0.0027151,             0.00472,             0.00472,             0.00472
                  82,            0.022155,            0.013914,           0.0019594,             0.90606,             0.87073,             0.91081,             0.59645,            0.026813,            0.011208,           0.0027155,            0.004654,            0.004654,            0.004654
                  83,            0.022282,            0.013715,           0.0028112,             0.91905,             0.87379,             0.91277,             0.58564,            0.026988,            0.011198,           0.0035061,            0.004588,            0.004588,            0.004588
                  84,            0.022272,            0.013923,           0.0018814,             0.92095,             0.86542,             0.90913,             0.59491,            0.027094,            0.011425,           0.0028407,            0.004522,            0.004522,            0.004522
                  85,            0.022284,            0.014636,           0.0017742,             0.93364,             0.85487,             0.90701,             0.59861,            0.027177,              0.0113,           0.0027645,            0.004456,            0.004456,            0.004456
                  86,            0.021853,             0.01392,           0.0016166,             0.92378,             0.87645,             0.91474,              0.5936,            0.026747,            0.011355,           0.0029304,             0.00439,             0.00439,             0.00439
                  87,            0.021282,            0.013244,           0.0019681,             0.89608,             0.86241,             0.89849,             0.58709,            0.027368,            0.011329,           0.0032185,            0.004324,            0.004324,            0.004324
                  88,            0.021562,            0.014214,            0.002009,              0.9272,             0.85896,             0.90666,             0.59376,            0.027382,            0.011508,           0.0027389,            0.004258,            0.004258,            0.004258
                  89,            0.021592,            0.014261,            0.001832,             0.89789,              0.8776,             0.90887,             0.59877,            0.027325,            0.011346,           0.0025984,            0.004192,            0.004192,            0.004192
                  90,            0.021296,            0.013946,           0.0018292,             0.91544,             0.86351,             0.91147,             0.59699,            0.026749,            0.011305,           0.0025951,            0.004126,            0.004126,            0.004126
                  91,             0.02098,            0.013463,           0.0018067,             0.91582,               0.865,              0.9072,             0.60108,              0.0267,            0.011469,           0.0029292,             0.00406,             0.00406,             0.00406
                  92,            0.021362,            0.013837,           0.0015541,             0.91609,             0.87045,             0.90869,             0.59031,            0.026718,             0.01144,           0.0031351,            0.003994,            0.003994,            0.003994
                  93,            0.021033,            0.013901,           0.0015728,             0.91494,             0.84948,             0.90791,             0.59105,             0.02703,            0.011287,           0.0037925,            0.003928,            0.003928,            0.003928
                  94,            0.021322,            0.013551,           0.0019474,             0.90757,             0.86565,             0.90937,             0.59167,            0.027329,            0.011372,           0.0035346,            0.003862,            0.003862,            0.003862
                  95,            0.021206,             0.01432,           0.0014205,             0.90792,              0.8804,             0.91696,             0.59037,            0.026599,            0.011294,           0.0030348,            0.003796,            0.003796,            0.003796
                  96,            0.021223,            0.013758,           0.0017301,             0.92803,             0.86148,             0.91189,             0.59411,            0.027773,            0.011565,           0.0028986,             0.00373,             0.00373,             0.00373
                  97,            0.020696,            0.013549,           0.0015977,             0.93498,             0.85906,             0.90667,             0.59021,            0.027273,            0.011563,           0.0031505,            0.003664,            0.003664,            0.003664
                  98,            0.021196,            0.013584,              0.0016,             0.90237,             0.87493,             0.90724,             0.59868,            0.027467,            0.011455,           0.0038777,            0.003598,            0.003598,            0.003598
                  99,            0.020403,            0.013127,           0.0016891,             0.92408,             0.85507,             0.91304,             0.59795,            0.027071,            0.011343,            0.003842,            0.003532,            0.003532,            0.003532
                 100,            0.020343,            0.013076,            0.001428,             0.91158,             0.87246,             0.91426,             0.59977,            0.028084,            0.011468,           0.0033979,            0.003466,            0.003466,            0.003466
                 101,            0.020771,             0.01348,           0.0014213,             0.89686,             0.86412,             0.90493,             0.59206,            0.028251,             0.01137,           0.0056519,              0.0034,              0.0034,              0.0034
                 102,            0.019953,            0.012655,            0.001687,             0.90543,             0.86647,               0.903,             0.59153,            0.028392,            0.011569,           0.0047791,            0.003334,            0.003334,            0.003334
                 103,            0.020331,            0.013737,           0.0012762,              0.9042,             0.86699,             0.90551,             0.59172,            0.028484,            0.011518,           0.0056276,            0.003268,            0.003268,            0.003268
                 104,            0.020177,            0.013049,           0.0016038,              0.9004,             0.86466,             0.90433,             0.59728,            0.027368,            0.011338,           0.0047216,            0.003202,            0.003202,            0.003202
                 105,            0.019831,            0.012723,           0.0016317,             0.92919,             0.86615,             0.90529,             0.59144,            0.027688,            0.011578,           0.0039374,            0.003136,            0.003136,            0.003136
                 106,            0.019984,            0.013031,           0.0015464,             0.91464,             0.88242,              0.9102,             0.59449,            0.027514,            0.011451,           0.0032814,             0.00307,             0.00307,             0.00307
                 107,            0.020002,             0.01277,           0.0013857,             0.92662,             0.86653,             0.90749,             0.59728,            0.028806,            0.011467,           0.0042594,            0.003004,            0.003004,            0.003004
                 108,            0.019504,            0.012428,           0.0014949,             0.92033,             0.87485,             0.91136,             0.59475,            0.028632,            0.011773,           0.0032074,            0.002938,            0.002938,            0.002938
                 109,            0.019794,            0.012895,           0.0012813,             0.90588,             0.88865,             0.91275,             0.59937,            0.027566,            0.011657,           0.0031643,            0.002872,            0.002872,            0.002872
                 110,            0.019464,            0.013047,           0.0015164,             0.92509,             0.85621,             0.91047,             0.59362,            0.027505,            0.011688,           0.0031604,            0.002806,            0.002806,            0.002806
                 111,            0.019877,            0.012932,           0.0014859,             0.90924,             0.87615,             0.91556,             0.60046,            0.027224,            0.011529,            0.003364,             0.00274,             0.00274,             0.00274
                 112,            0.019691,            0.012487,           0.0014256,             0.89829,             0.88563,             0.90726,              0.5981,            0.026637,            0.011741,           0.0029029,            0.002674,            0.002674,            0.002674
                 113,             0.01992,            0.012412,           0.0012674,             0.91537,             0.87349,             0.90714,             0.59873,            0.027152,             0.01174,           0.0029786,            0.002608,            0.002608,            0.002608
                 114,            0.019159,             0.01299,           0.0012947,             0.91592,             0.87209,             0.90946,             0.60497,            0.026512,            0.011766,           0.0028882,            0.002542,            0.002542,            0.002542
                 115,            0.019704,            0.012187,           0.0012254,             0.93365,             0.85975,              0.9045,             0.59819,            0.027527,            0.011855,           0.0031844,            0.002476,            0.002476,            0.002476
                 116,             0.01927,            0.012939,           0.0013721,             0.90234,             0.88204,             0.90729,             0.60009,            0.026892,            0.011656,           0.0035558,             0.00241,             0.00241,             0.00241
                 117,            0.019277,            0.012555,           0.0013062,             0.91162,             0.87759,             0.91095,             0.59448,            0.027356,            0.011634,           0.0034287,            0.002344,            0.002344,            0.002344
                 118,            0.019144,            0.012386,           0.0016166,             0.92087,             0.86964,             0.90678,             0.59665,            0.027176,            0.011523,           0.0032537,            0.002278,            0.002278,            0.002278
                 119,            0.019338,            0.012334,           0.0013485,             0.93304,             0.86137,              0.9051,              0.5949,            0.027144,            0.011722,           0.0031888,            0.002212,            0.002212,            0.002212
                 120,            0.018997,            0.013193,           0.0012053,             0.93153,             0.86711,             0.91311,             0.60409,            0.026807,            0.011691,           0.0031195,            0.002146,            0.002146,            0.002146
                 121,            0.019014,            0.012719,           0.0010853,             0.90348,             0.88033,             0.91314,             0.60126,            0.026905,             0.01178,           0.0030874,             0.00208,             0.00208,             0.00208
                 122,            0.019144,            0.012721,           0.0010701,             0.92891,             0.86395,             0.91433,             0.59989,            0.027359,            0.011659,           0.0030742,            0.002014,            0.002014,            0.002014
                 123,            0.018567,             0.01249,           0.0010617,             0.91069,             0.87773,             0.91176,             0.60011,            0.027443,            0.011762,           0.0031176,            0.001948,            0.001948,            0.001948
                 124,            0.018713,            0.012595,           0.0010678,             0.91453,              0.8843,             0.90917,             0.59652,            0.027888,            0.011649,           0.0032782,            0.001882,            0.001882,            0.001882
                 125,            0.019102,            0.013185,           0.0012647,             0.93992,              0.8588,             0.91534,             0.60378,            0.027408,             0.01193,           0.0036726,            0.001816,            0.001816,            0.001816
                 126,            0.018618,            0.012886,          0.00092545,             0.91653,             0.87983,             0.91673,             0.59669,            0.027195,            0.011953,            0.002843,             0.00175,             0.00175,             0.00175
                 127,            0.018386,            0.012606,           0.0010332,             0.90869,             0.87671,             0.91281,             0.60435,            0.027796,            0.011911,           0.0030938,            0.001684,            0.001684,            0.001684
                 128,            0.018629,            0.011966,           0.0012929,             0.91902,             0.86951,             0.91028,             0.59875,            0.028284,             0.01187,            0.003402,            0.001618,            0.001618,            0.001618
                 129,            0.018224,            0.012332,           0.0020122,             0.92242,              0.8691,             0.91447,             0.59918,            0.028052,            0.011969,           0.0032745,            0.001552,            0.001552,            0.001552
                 130,            0.017699,             0.01172,           0.0011897,             0.91845,              0.8828,             0.91473,              0.5973,            0.027601,            0.011893,           0.0035464,            0.001486,            0.001486,            0.001486
                 131,            0.018479,            0.012659,           0.0014176,               0.932,             0.87344,             0.91494,             0.60033,            0.027463,            0.012061,            0.003137,             0.00142,             0.00142,             0.00142
                 132,            0.018116,            0.011715,           0.0010067,             0.92843,             0.86563,             0.91021,             0.60584,            0.026967,            0.012099,           0.0032958,            0.001354,            0.001354,            0.001354
                 133,            0.018055,            0.011474,           0.0012748,             0.92076,             0.86932,             0.90965,             0.60308,            0.026835,            0.012018,           0.0034376,            0.001288,            0.001288,            0.001288
                 134,            0.017706,            0.011828,           0.0011401,             0.91727,             0.87372,             0.90967,             0.60649,            0.026967,            0.012053,            0.003422,            0.001222,            0.001222,            0.001222
                 135,            0.018076,            0.012092,          0.00098817,             0.92778,             0.86336,             0.91049,             0.60061,            0.026706,            0.012009,           0.0032157,            0.001156,            0.001156,            0.001156
                 136,            0.018402,            0.012326,           0.0010899,              0.9239,             0.86901,              0.9086,             0.59898,            0.027195,            0.012034,           0.0033887,             0.00109,             0.00109,             0.00109
                 137,            0.017962,            0.011797,          0.00099574,             0.92219,             0.86354,             0.91012,             0.60176,            0.027323,            0.011981,           0.0039748,            0.001024,            0.001024,            0.001024
                 138,            0.018018,            0.012038,           0.0010552,             0.92365,             0.86949,             0.91163,             0.60657,             0.02741,            0.011995,            0.003688,            0.000958,            0.000958,            0.000958
                 139,            0.017868,             0.01184,          0.00095317,             0.92761,             0.87031,             0.91345,             0.60625,            0.027393,            0.012066,           0.0033457,            0.000892,            0.000892,            0.000892
                 140,            0.018028,            0.011692,           0.0010071,             0.91647,             0.86955,              0.9097,             0.60386,            0.027409,             0.01224,           0.0033753,            0.000826,            0.000826,            0.000826
                 141,             0.01755,            0.012647,          0.00096827,             0.91941,             0.86811,              0.9121,             0.61182,            0.027116,            0.012078,           0.0034448,             0.00076,             0.00076,             0.00076
                 142,            0.017789,            0.012297,          0.00091718,             0.92096,             0.87281,             0.91481,             0.60627,            0.027243,            0.012044,           0.0033641,            0.000694,            0.000694,            0.000694
                 143,            0.017293,            0.011552,          0.00084245,             0.91436,             0.87879,             0.91413,             0.60686,            0.027266,            0.012173,           0.0034269,            0.000628,            0.000628,            0.000628
                 144,             0.01729,            0.012339,          0.00091332,             0.93836,              0.8604,             0.91407,             0.60803,            0.027155,            0.012201,           0.0037478,            0.000562,            0.000562,            0.000562
                 145,            0.017392,            0.011747,          0.00085298,             0.92632,             0.86731,             0.91287,              0.6044,            0.026947,             0.01218,           0.0036509,            0.000496,            0.000496,            0.000496
                 146,            0.017039,            0.011287,          0.00093643,             0.92903,             0.86605,             0.91116,             0.60356,            0.026666,            0.012182,           0.0033792,             0.00043,             0.00043,             0.00043
                 147,            0.017019,            0.011186,           0.0009326,             0.93012,             0.85987,             0.91174,             0.60456,            0.026673,            0.012118,           0.0033163,            0.000364,            0.000364,            0.000364
                 148,            0.017328,            0.011666,            0.001005,             0.92282,             0.86757,             0.91384,             0.60445,            0.026894,             0.01215,           0.0034286,            0.000298,            0.000298,            0.000298
                 149,            0.017608,            0.011935,          0.00098328,             0.92496,               0.866,             0.91428,             0.60516,            0.026921,            0.012121,           0.0034626,            0.000232,            0.000232,            0.000232
